CustomerId,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_SCORE,Segment
941,2,365,938565.0899999999,5,5,5,55,Şampiyonlar
942,11,306,696305.57,1,1,4,11,Uykuda
943,6,339,572791.02,2,4,1,24,Risk Altında
944,3,357,793014.5800000001,4,5,5,45,Sadık Müşteriler
945,2,326,641885.78,5,2,2,52,Potansiyel Sadıklar
946,4,366,876994.74,3,5,5,35,Sadık Müşteriler
947,4,340,574241.95,3,4,1,34,Sadık Müşteriler
948,8,368,764926.0700000001,1,5,5,15,Kaybedilmek Üzere
949,6,313,804575.5800000001,2,1,5,21,Uykuda
950,2,320,688032.98,5,2,3,52,Potansiyel Sadıklar
951,7,338,636286.8899999999,2,4,2,24,Risk Altında
952,3,344,695743.44,4,4,4,44,Sadık Müşteriler
953,2,364,742670.01,5,5,5,55,Şampiyonlar
954,4,321,710358.63,3,2,4,32,Uykuya Yakın
955,2,352,742850.48,5,5,5,55,Şampiyonlar
956,3,341,606925.56,4,4,2,44,Sadık Müşteriler
957,4,321,534685.3500000001,3,2,1,32,Uykuya Yakın
958,5,334,669279.98,2,3,3,23,Risk Altında
959,4,361,626724.1400000001,3,5,2,35,Sadık Müşteriler
960,5,334,702112.6800000002,2,3,4,23,Risk Altında
961,3,333,715433.71,4,3,4,43,Potansiyel Sadıklar
962,10,345,620717.37,1,4,2,14,Risk Altında
963,2,364,796290.87,5,5,5,55,Şampiyonlar
964,3,325,712438.8699999999,4,2,4,42,Potansiyel Sadıklar
965,2,284,484905.34,5,1,1,51,Yeni Müşteriler
966,4,306,557025.99,3,1,1,31,Uykuya Yakın
967,7,330,677123.8999999999,2,3,3,23,Risk Altında
968,4,338,593954.97,3,4,1,34,Sadık Müşteriler
969,5,288,538144.2899999999,2,1,1,21,Uykuda
970,2,325,818677.9400000001,5,2,5,52,Potansiyel Sadıklar
971,3,330,638238.5800000001,4,3,2,43,Potansiyel Sadıklar
972,2,325,818410.64,5,2,5,52,Potansiyel Sadıklar
973,9,330,716786.1399999999,1,3,4,13,Risk Altında
974,2,324,653690.44,5,2,3,52,Potansiyel Sadıklar
975,7,320,703586.76,1,2,4,12,Uykuda
976,3,353,610913.88,4,5,2,45,Sadık Müşteriler
977,2,301,545941.75,5,1,1,51,Yeni Müşteriler
978,2,335,631706.53,5,3,2,53,Potansiyel Sadıklar
979,5,331,682858.57,2,3,3,23,Risk Altında
980,2,333,656628.47,5,3,3,53,Potansiyel Sadıklar
981,7,339,619678.9299999999,1,4,2,14,Risk Altında
982,2,349,728476.86,5,5,4,55,Şampiyonlar
983,3,354,854897.09,4,5,5,45,Sadık Müşteriler
984,3,367,584713.01,4,5,1,45,Sadık Müşteriler
985,6,311,684628.8,2,1,3,21,Uykuda
986,6,303,634265.73,2,1,2,21,Uykuda
987,11,328,600681.56,1,2,1,12,Uykuda
988,4,348,679324.6200000001,3,4,3,34,Sadık Müşteriler
989,15,336,710014.05,1,3,4,13,Risk Altında
990,2,332,593699.6499999999,5,3,1,53,Potansiyel Sadıklar
991,2,363,684022.1100000001,5,5,3,55,Şampiyonlar
992,8,343,626000.8200000001,1,4,2,14,Risk Altında
993,9,326,624705.11,1,2,2,12,Uykuda
994,7,323,608651.92,1,2,2,12,Uykuda
995,2,333,705184.64,5,3,4,53,Potansiyel Sadıklar
996,4,364,767550.9,3,5,5,35,Sadık Müşteriler
997,3,310,530823.1,4,1,1,41,Umut Veren
998,10,321,694931.45,1,2,4,12,Uykuda
999,2,336,630123.84,5,3,2,53,Potansiyel Sadıklar
1000,3,300,679522.0800000001,4,1,3,41,Umut Veren
1001,8,338,532794.02,1,4,1,14,Risk Altında
1002,2,344,593892.8300000001,5,4,1,54,Şampiyonlar
1003,2,338,618895.13,5,4,2,54,Şampiyonlar
1004,10,298,577663.21,1,1,1,11,Uykuda
1005,7,345,603884.42,1,4,2,14,Risk Altında
1006,5,348,574496.53,2,4,1,24,Risk Altında
1007,2,370,646071.91,5,5,2,55,Şampiyonlar
1008,5,316,619348.71,2,1,2,21,Uykuda
1009,4,337,820216.9299999999,3,3,5,33,İlgi Bekleyen
1010,3,341,667678.49,4,4,3,44,Sadık Müşteriler
1011,4,314,724425.1200000001,3,1,4,31,Uykuya Yakın
1012,11,316,738134.94,1,1,4,11,Uykuda
1013,18,346,671020.9000000001,1,4,3,14,Risk Altında
1014,3,333,656631.15,4,3,3,43,Potansiyel Sadıklar
1015,11,344,730544.6000000001,1,4,4,14,Risk Altında
1016,11,292,548763.3099999999,1,1,1,11,Uykuda
1017,5,317,693552.24,2,1,4,21,Uykuda
1018,5,324,819120.6900000001,2,2,5,22,Uykuda
1019,4,355,496994.74,3,5,1,35,Sadık Müşteriler
1020,6,340,640371.64,2,4,2,24,Risk Altında
1021,3,330,646654.45,4,3,3,43,Potansiyel Sadıklar
1022,4,298,596844.0,3,1,1,31,Uykuya Yakın
1023,3,329,731009.56,4,3,4,43,Potansiyel Sadıklar
1024,12,336,602281.06,1,3,2,13,Risk Altında
1025,2,370,722084.6200000001,5,5,4,55,Şampiyonlar
1026,3,317,605676.3300000001,4,1,2,41,Umut Veren
1027,8,338,771523.31,1,4,5,14,Risk Altında
1028,2,336,809389.49,5,3,5,53,Potansiyel Sadıklar
1029,6,344,705031.8999999999,2,4,4,24,Risk Altında
1030,3,313,614286.5,4,1,2,41,Umut Veren
1031,3,344,596983.02,4,4,1,44,Sadık Müşteriler
1032,4,368,713859.55,3,5,4,35,Sadık Müşteriler
1033,3,281,720356.11,4,1,4,41,Umut Veren
1034,6,314,664318.64,2,1,3,21,Uykuda
1035,2,306,550862.77,5,1,1,51,Yeni Müşteriler
1036,4,319,748181.25,3,2,5,32,Uykuya Yakın
1037,3,308,604262.5599999999,4,1,2,41,Umut Veren
1038,2,328,599695.5900000001,5,2,1,52,Potansiyel Sadıklar
1039,2,355,644832.81,5,5,2,55,Şampiyonlar
1040,7,332,805060.89,1,3,5,13,Risk Altında
1041,4,346,886062.43,3,4,5,34,Sadık Müşteriler
1042,3,343,810765.51,4,4,5,44,Sadık Müşteriler
1043,8,310,581045.56,1,1,1,11,Uykuda
1044,5,340,791815.58,2,4,5,24,Risk Altında
1045,2,350,695333.6100000001,5,5,4,55,Şampiyonlar
1046,11,307,630275.78,1,1,2,11,Uykuda
1047,8,346,662142.5,1,4,3,14,Risk Altında
1048,2,336,604077.1599999999,5,3,2,53,Potansiyel Sadıklar
1049,3,344,697618.48,4,4,4,44,Sadık Müşteriler
1050,11,307,611944.31,1,1,2,11,Uykuda
1051,10,322,545105.3300000001,1,2,1,12,Uykuda
1052,10,329,716009.96,1,3,4,13,Risk Altında
1053,2,313,682314.4099999999,5,1,3,51,Yeni Müşteriler
1054,4,341,571681.4500000001,3,4,1,34,Sadık Müşteriler
1055,10,321,698842.5900000001,1,2,4,12,Uykuda
1056,5,302,493131.12,2,1,1,21,Uykuda
1057,6,326,655083.08,2,2,3,22,Uykuda
1058,5,366,862024.22,2,5,5,25,Kaybedilmek Üzere
1059,3,332,736178.49,4,3,4,43,Potansiyel Sadıklar
1060,6,338,679112.1099999999,2,4,3,24,Risk Altında
1061,9,304,574553.0800000001,1,1,1,11,Uykuda
1062,3,297,564955.54,4,1,1,41,Umut Veren
1063,3,373,758063.1499999999,4,5,5,45,Sadık Müşteriler
1064,2,314,577536.14,5,1,1,51,Yeni Müşteriler
1065,2,296,572761.14,5,1,1,51,Yeni Müşteriler
1066,9,354,918363.3899999999,1,5,5,15,Kaybedilmek Üzere
1067,2,337,690045.07,5,3,3,53,Potansiyel Sadıklar
1068,11,317,680850.64,1,1,3,11,Uykuda
1069,4,321,495271.80000000005,3,2,1,32,Uykuya Yakın
1070,7,326,586751.4,1,2,1,12,Uykuda
1071,4,341,708552.38,3,4,4,34,Sadık Müşteriler
1072,10,332,790996.87,1,3,5,13,Risk Altında
1073,13,332,631283.54,1,3,2,13,Risk Altında
1074,4,321,691190.52,3,2,3,32,Uykuya Yakın
1075,2,378,738577.44,5,5,4,55,Şampiyonlar
1076,8,318,611644.7999999999,1,2,2,12,Uykuda
1077,3,348,727055.91,4,4,4,44,Sadık Müşteriler
1078,2,337,743603.7899999999,5,3,5,53,Potansiyel Sadıklar
1079,3,337,708289.5800000001,4,3,4,43,Potansiyel Sadıklar
1080,3,328,709763.2999999999,4,2,4,42,Potansiyel Sadıklar
1081,6,313,642637.65,2,1,2,21,Uykuda
1082,6,337,672318.4099999999,2,3,3,23,Risk Altında
1083,2,327,686145.21,5,2,3,52,Potansiyel Sadıklar
1084,8,317,625555.4,1,1,2,11,Uykuda
1085,8,343,692018.0900000001,1,4,4,14,Risk Altında
1086,2,345,741542.95,5,4,4,54,Şampiyonlar
1087,2,315,580311.34,5,1,1,51,Yeni Müşteriler
1088,3,359,631015.27,3,5,2,35,Sadık Müşteriler
1089,5,359,704410.63,2,5,4,25,Kaybedilmek Üzere
1090,6,332,713202.03,2,3,4,23,Risk Altında
1091,13,282,533723.8400000001,1,1,1,11,Uykuda
1092,4,329,643392.6900000001,3,3,2,33,İlgi Bekleyen
1093,2,349,625947.96,5,5,2,55,Şampiyonlar
1094,3,366,650352.79,3,5,3,35,Sadık Müşteriler
1095,2,316,549395.6499999999,5,1,1,51,Yeni Müşteriler
1096,2,309,541986.6699999999,5,1,1,51,Yeni Müşteriler
1097,4,344,615072.44,3,4,2,34,Sadık Müşteriler
1098,13,337,713507.1399999999,1,3,4,13,Risk Altında
1099,2,326,800881.1199999999,5,2,5,52,Potansiyel Sadıklar
1100,5,349,806518.5900000001,2,5,5,25,Kaybedilmek Üzere
1101,2,347,840649.05,5,4,5,54,Şampiyonlar
1102,2,349,635408.0499999999,5,5,2,55,Şampiyonlar
1103,10,362,775633.3200000001,1,5,5,15,Kaybedilmek Üzere
1104,12,323,747359.8300000001,1,2,5,12,Uykuda
1105,2,354,610049.53,5,5,2,55,Şampiyonlar
1106,2,351,657502.97,5,5,3,55,Şampiyonlar
1107,18,318,549070.21,1,2,1,12,Uykuda
1108,4,361,705688.96,3,5,4,35,Sadık Müşteriler
1109,2,310,614154.61,5,1,2,51,Yeni Müşteriler
1110,3,311,675913.4000000001,3,1,3,31,Uykuya Yakın
1111,3,343,637132.45,3,4,2,34,Sadık Müşteriler
1112,9,315,655407.1000000001,1,1,3,11,Uykuda
1113,4,346,799414.49,3,4,5,34,Sadık Müşteriler
1114,3,315,564951.9199999999,3,1,1,31,Uykuya Yakın
1115,2,320,638447.4600000001,5,2,2,52,Potansiyel Sadıklar
1116,14,337,688722.86,1,3,3,13,Risk Altında
1117,2,351,591046.44,5,5,1,55,Şampiyonlar
1118,4,309,587667.91,3,1,1,31,Uykuya Yakın
1119,9,328,680953.3400000001,1,2,3,12,Uykuda
1120,6,372,894320.24,2,5,5,25,Kaybedilmek Üzere
1121,3,312,701457.96,3,1,4,31,Uykuya Yakın
1122,17,324,691392.0499999999,1,2,3,12,Uykuda
1123,2,334,654297.03,5,3,3,53,Potansiyel Sadıklar
1124,5,355,650340.24,2,5,3,25,Kaybedilmek Üzere
1125,6,314,655970.6,2,1,3,21,Uykuda
1126,4,319,693981.1799999999,3,2,4,32,Uykuya Yakın
1127,5,334,686576.3899999999,2,3,3,23,Risk Altında
1128,4,336,813088.88,3,3,5,33,İlgi Bekleyen
1129,6,326,712141.59,2,2,4,22,Uykuda
1130,5,314,595146.55,2,1,1,21,Uykuda
1131,7,345,709272.84,1,4,4,14,Risk Altında
1132,3,348,628597.73,3,4,2,34,Sadık Müşteriler
1133,5,339,840171.3300000001,2,4,5,24,Risk Altında
1134,3,329,683504.09,3,3,3,33,İlgi Bekleyen
1135,9,332,633785.76,1,3,2,13,Risk Altında
1136,3,355,793094.24,3,5,5,35,Sadık Müşteriler
1137,15,351,758566.9,1,5,5,15,Kaybedilmek Üzere
1138,2,339,517566.38,5,4,1,54,Şampiyonlar
1139,10,315,594721.35,1,1,1,11,Uykuda
1140,3,336,871163.0000000001,3,3,5,33,İlgi Bekleyen
1141,4,343,708356.79,3,4,4,34,Sadık Müşteriler
1142,2,301,610926.9199999999,5,1,2,51,Yeni Müşteriler
1143,15,357,752644.73,1,5,5,15,Kaybedilmek Üzere
1144,3,348,604307.04,3,4,2,34,Sadık Müşteriler
1145,9,330,701248.65,1,3,4,13,Risk Altında
1146,15,343,663861.46,1,4,3,14,Risk Altında
1147,2,317,516143.68000000005,5,1,1,51,Yeni Müşteriler
1148,4,336,610979.97,3,3,2,33,İlgi Bekleyen
1149,5,364,641538.9,2,5,2,25,Kaybedilmek Üzere
1150,7,337,729049.45,1,3,4,13,Risk Altında
1151,7,350,715374.77,1,5,4,15,Kaybedilmek Üzere
1152,4,349,693329.81,3,5,4,35,Sadık Müşteriler
1153,5,334,624612.8200000001,2,3,2,23,Risk Altında
1154,3,367,677371.4299999999,3,5,3,35,Sadık Müşteriler
1155,23,329,631505.96,1,3,2,13,Risk Altında
1156,6,357,810559.46,2,5,5,25,Kaybedilmek Üzere
1157,3,313,783763.2100000001,3,1,5,31,Uykuya Yakın
1158,5,337,690441.4100000001,2,3,3,23,Risk Altında
1159,7,320,617570.74,1,2,2,12,Uykuda
1160,5,320,635407.6,2,2,2,22,Uykuda
1161,14,300,581410.93,1,1,1,11,Uykuda
1162,6,348,751757.4199999999,2,4,5,24,Risk Altında
1163,2,327,845107.14,5,2,5,52,Potansiyel Sadıklar
1164,12,355,725948.5,1,5,4,15,Kaybedilmek Üzere
1165,5,326,723070.5,2,2,4,22,Uykuda
1166,2,348,759918.2799999999,5,4,5,54,Şampiyonlar
1167,3,336,677013.1699999999,3,3,3,33,İlgi Bekleyen
1168,3,354,751726.26,3,5,5,35,Sadık Müşteriler
1169,4,349,704054.73,3,5,4,35,Sadık Müşteriler
1170,8,354,672990.51,1,5,3,15,Kaybedilmek Üzere
1171,9,325,670790.38,1,2,3,12,Uykuda
1172,3,345,821001.45,3,4,5,34,Sadık Müşteriler
1173,3,330,804181.6400000001,3,3,5,33,İlgi Bekleyen
1174,7,323,669647.6099999999,1,2,3,12,Uykuda
1175,2,301,613646.12,5,1,2,51,Yeni Müşteriler
1176,9,328,602296.81,1,2,2,12,Uykuda
1177,3,341,784715.1000000001,3,4,5,34,Sadık Müşteriler
1178,3,343,731514.65,3,4,4,34,Sadık Müşteriler
1179,6,334,715055.4199999999,2,3,4,23,Risk Altında
1180,4,323,593090.05,3,2,1,32,Uykuya Yakın
1181,2,333,657476.0599999999,5,3,3,53,Potansiyel Sadıklar
1182,3,341,590179.78,3,4,1,34,Sadık Müşteriler
1183,8,304,695549.3099999999,1,1,4,11,Uykuda
1184,6,338,619147.6399999999,2,4,2,24,Risk Altında
1185,2,330,607900.72,5,3,2,53,Potansiyel Sadıklar
1186,7,319,604876.9500000001,1,2,2,12,Uykuda
1187,6,317,655197.5,2,1,3,21,Uykuda
1188,4,347,652591.1,3,4,3,34,Sadık Müşteriler
1189,5,316,681109.9,2,1,3,21,Uykuda
1190,4,369,751685.8,3,5,5,35,Sadık Müşteriler
1191,3,316,605938.23,3,1,2,31,Uykuya Yakın
1192,6,332,706000.69,2,3,4,23,Risk Altında
1193,3,317,606717.57,3,1,2,31,Uykuya Yakın
1194,4,338,622630.62,3,4,2,34,Sadık Müşteriler
1195,3,333,682648.5599999999,3,3,3,33,İlgi Bekleyen
1196,6,320,622390.96,2,2,2,22,Uykuda
1197,3,337,808100.24,3,3,5,33,İlgi Bekleyen
1198,2,334,703236.07,4,3,4,43,Potansiyel Sadıklar
1199,3,346,662907.48,3,4,3,34,Sadık Müşteriler
1200,7,344,745491.46,1,4,5,14,Risk Altında
1201,6,337,708941.87,2,3,4,23,Risk Altında
1202,4,298,556219.72,3,1,1,31,Uykuya Yakın
1203,3,300,529330.88,3,1,1,31,Uykuya Yakın
1204,6,318,669353.4899999999,2,2,3,22,Uykuda
1205,3,352,715922.3,3,5,4,35,Sadık Müşteriler
1206,6,318,608806.56,2,2,2,22,Uykuda
1207,2,333,694352.6699999999,4,3,4,43,Potansiyel Sadıklar
1208,3,316,561276.69,3,1,1,31,Uykuya Yakın
1209,3,337,707519.4800000001,3,3,4,33,İlgi Bekleyen
1210,2,328,705432.21,4,2,4,42,Potansiyel Sadıklar
1211,10,337,685367.48,1,3,3,13,Risk Altında
1212,4,321,692752.4500000001,3,2,4,32,Uykuya Yakın
1213,3,294,673660.6799999999,3,1,3,31,Uykuya Yakın
1214,3,316,618756.05,3,1,2,31,Uykuya Yakın
1215,14,332,642790.29,1,3,2,13,Risk Altında
1216,2,323,538263.3300000001,4,2,1,42,Potansiyel Sadıklar
1217,2,326,646146.48,4,2,2,42,Potansiyel Sadıklar
1218,5,349,841802.64,2,5,5,25,Kaybedilmek Üzere
1219,4,322,628289.94,3,2,2,32,Uykuya Yakın
1220,4,333,576886.4199999999,3,3,1,33,İlgi Bekleyen
1221,4,344,746421.58,3,4,5,34,Sadık Müşteriler
1222,4,333,738357.73,3,3,4,33,İlgi Bekleyen
1223,4,329,609269.78,3,3,2,33,İlgi Bekleyen
1224,11,339,632249.71,1,4,2,14,Risk Altında
1225,4,352,805990.79,3,5,5,35,Sadık Müşteriler
1226,3,358,685787.53,3,5,3,35,Sadık Müşteriler
1227,2,382,849061.81,4,5,5,45,Sadık Müşteriler
1228,2,320,504872.95999999996,4,2,1,42,Potansiyel Sadıklar
1229,3,315,567740.28,3,1,1,31,Uykuya Yakın
1230,3,346,752494.51,3,4,5,34,Sadık Müşteriler
1231,3,299,720003.39,3,1,4,31,Uykuya Yakın
1232,2,317,731204.3999999999,4,1,4,41,Umut Veren
1233,3,313,465232.97,3,1,1,31,Uykuya Yakın
1234,18,340,670298.8400000001,1,4,3,14,Risk Altında
1235,2,320,540374.9400000001,4,2,1,42,Potansiyel Sadıklar
1236,3,321,751855.0800000001,3,2,5,32,Uykuya Yakın
1237,9,331,695232.2300000001,1,3,4,13,Risk Altında
1238,2,328,654359.31,4,2,3,42,Potansiyel Sadıklar
1239,4,323,651700.8899999999,3,2,3,32,Uykuya Yakın
1240,12,341,790788.2599999999,1,4,5,14,Risk Altında
1241,3,315,588494.24,3,1,1,31,Uykuya Yakın
1242,3,334,752214.6799999999,3,3,5,33,İlgi Bekleyen
1243,5,327,645412.69,2,2,2,22,Uykuda
1244,7,322,657291.4600000001,1,2,3,12,Uykuda
1245,2,297,617445.8300000001,4,1,2,41,Umut Veren
1246,2,358,866292.44,4,5,5,45,Sadık Müşteriler
1247,8,328,769910.36,1,2,5,12,Uykuda
1248,7,329,533692.7899999999,1,3,1,13,Risk Altında
1249,2,349,765590.89,4,5,5,45,Sadık Müşteriler
1250,3,301,643186.98,3,1,2,31,Uykuya Yakın
1251,2,383,849483.3,4,5,5,45,Sadık Müşteriler
1252,8,351,615992.03,1,5,2,15,Kaybedilmek Üzere
1253,2,324,749301.01,4,2,5,42,Potansiyel Sadıklar
1254,2,349,719002.61,4,5,4,45,Sadık Müşteriler
1255,6,345,629451.41,2,4,2,24,Risk Altında
1256,15,347,696956.39,1,4,4,14,Risk Altında
1257,3,344,794936.49,3,4,5,34,Sadık Müşteriler
1258,3,333,647644.28,3,3,3,33,İlgi Bekleyen
1259,2,368,704559.35,4,5,4,45,Sadık Müşteriler
1260,2,323,719806.8600000001,4,2,4,42,Potansiyel Sadıklar
1261,2,310,666308.28,4,1,3,41,Umut Veren
1262,3,321,594180.26,3,2,1,32,Uykuya Yakın
1263,2,374,813296.57,4,5,5,45,Sadık Müşteriler
1264,3,341,662268.9999999999,3,4,3,34,Sadık Müşteriler
1265,3,319,617704.54,3,2,2,32,Uykuya Yakın
1266,6,330,703604.0700000001,2,3,4,23,Risk Altında
1267,3,341,637091.0800000001,3,4,2,34,Sadık Müşteriler
1268,2,306,705023.5,4,1,4,41,Umut Veren
1269,2,351,623547.8500000001,4,5,2,45,Sadık Müşteriler
1270,7,350,681371.38,1,5,3,15,Kaybedilmek Üzere
1271,2,337,657583.6499999999,4,3,3,43,Potansiyel Sadıklar
1272,9,344,641217.74,1,4,2,14,Risk Altında
1273,4,341,811388.0,3,4,5,34,Sadık Müşteriler
1274,5,342,761090.27,2,4,5,24,Risk Altında
1275,4,352,717472.76,3,5,4,35,Sadık Müşteriler
1276,3,334,663682.3099999999,3,3,3,33,İlgi Bekleyen
1277,3,352,569548.82,3,5,1,35,Sadık Müşteriler
1278,2,367,914657.46,4,5,5,45,Sadık Müşteriler
1279,10,308,616979.43,1,1,2,11,Uykuda
1280,4,302,579837.1100000001,3,1,1,31,Uykuya Yakın
1281,5,353,729129.8799999999,2,5,4,25,Kaybedilmek Üzere
1282,5,366,735506.52,2,5,4,25,Kaybedilmek Üzere
1283,9,327,669952.44,1,2,3,12,Uykuda
1284,3,335,652578.01,3,3,3,33,İlgi Bekleyen
1285,8,311,595557.29,1,1,1,11,Uykuda
1286,5,340,726110.96,2,4,4,24,Risk Altında
1287,5,366,754011.27,2,5,5,25,Kaybedilmek Üzere
1288,15,337,812863.24,1,3,5,13,Risk Altında
1289,3,384,707196.8400000001,3,5,4,35,Sadık Müşteriler
1290,14,323,681759.0199999999,1,2,3,12,Uykuda
1291,4,331,632693.15,3,3,2,33,İlgi Bekleyen
1292,2,330,695633.85,4,3,4,43,Potansiyel Sadıklar
1293,7,327,654125.3500000001,1,2,3,12,Uykuda
1294,2,376,680841.9199999999,4,5,3,45,Sadık Müşteriler
1295,3,329,597614.9500000001,3,3,1,33,İlgi Bekleyen
1296,4,353,709015.95,3,5,4,35,Sadık Müşteriler
1297,3,347,614035.1099999999,3,4,2,34,Sadık Müşteriler
1298,5,354,672836.55,2,5,3,25,Kaybedilmek Üzere
1299,5,373,783438.4299999999,2,5,5,25,Kaybedilmek Üzere
1300,2,342,541306.8600000001,4,4,1,44,Sadık Müşteriler
1301,7,320,757901.61,1,2,5,12,Uykuda
1302,2,322,758079.5700000001,4,2,5,42,Potansiyel Sadıklar
1303,9,331,660955.0700000001,1,3,3,13,Risk Altında
1304,3,328,563758.5800000001,3,3,1,33,İlgi Bekleyen
1305,4,332,559309.06,3,3,1,33,İlgi Bekleyen
1306,7,330,649562.6399999999,1,3,3,13,Risk Altında
1307,3,332,942765.53,3,3,5,33,İlgi Bekleyen
1308,8,316,562472.81,1,1,1,11,Uykuda
1309,2,349,567413.7799999999,4,5,1,45,Sadık Müşteriler
1310,13,348,796274.7,1,4,5,14,Risk Altında
1311,6,315,696083.54,2,1,4,21,Uykuda
1312,8,336,756436.42,1,3,5,13,Risk Altında
1313,8,351,811792.66,1,5,5,15,Kaybedilmek Üzere
1314,13,310,600069.21,1,1,1,11,Uykuda
1315,14,331,637557.5700000001,1,3,2,13,Risk Altında
1316,3,323,633890.61,3,2,2,32,Uykuya Yakın
1317,7,338,754314.65,1,4,5,14,Risk Altında
1318,8,314,631029.26,1,1,2,11,Uykuda
1319,2,317,616844.91,4,1,2,41,Umut Veren
1320,6,323,556810.85,2,2,1,22,Uykuda
1321,4,321,564303.74,3,2,1,32,Uykuya Yakın
1322,3,325,784022.5999999999,3,2,5,32,Uykuya Yakın
1323,7,364,666348.8500000001,1,5,3,15,Kaybedilmek Üzere
1324,2,341,763680.42,4,4,5,44,Sadık Müşteriler
1325,5,324,639450.31,2,2,2,22,Uykuda
1326,6,321,695602.5599999999,2,2,4,22,Uykuda
1327,8,324,569608.76,1,2,1,12,Uykuda
1328,4,326,681664.5900000001,3,2,3,32,Uykuya Yakın
1329,8,368,774510.77,1,5,5,15,Kaybedilmek Üzere
1330,10,301,644319.5,1,1,2,11,Uykuda
1331,5,351,763044.76,2,5,5,25,Kaybedilmek Üzere
1332,4,345,673179.35,3,4,3,34,Sadık Müşteriler
1333,2,333,699720.81,4,3,4,43,Potansiyel Sadıklar
1334,7,325,663503.77,1,2,3,12,Uykuda
1335,2,340,782463.1,4,4,5,44,Sadık Müşteriler
1336,9,340,678441.6799999999,1,4,3,14,Risk Altında
1337,4,324,707740.66,3,2,4,32,Uykuya Yakın
1338,9,324,649929.28,1,2,3,12,Uykuda
1339,3,328,802157.6599999999,3,3,5,33,İlgi Bekleyen
1340,4,327,629631.4099999999,3,2,2,32,Uykuya Yakın
1341,5,346,688005.47,2,4,3,24,Risk Altında
1342,2,333,660701.65,4,3,3,43,Potansiyel Sadıklar
1343,15,333,624931.6100000001,1,3,2,13,Risk Altında
1344,9,300,706578.27,1,1,4,11,Uykuda
1345,4,343,669856.56,3,4,3,34,Sadık Müşteriler
1346,5,331,930709.32,2,3,5,23,Risk Altında
1347,2,330,723209.92,4,3,4,43,Potansiyel Sadıklar
1348,2,307,685025.24,4,1,3,41,Umut Veren
1349,19,355,792752.15,1,5,5,15,Kaybedilmek Üzere
1350,2,319,649698.1799999999,4,2,3,42,Potansiyel Sadıklar
1351,6,327,588342.5899999999,2,2,1,22,Uykuda
1352,7,340,788251.23,1,4,5,14,Risk Altında
1353,4,333,681486.31,3,3,3,33,İlgi Bekleyen
1354,8,318,546719.1699999999,1,2,1,12,Uykuda
1355,2,334,607729.41,4,3,2,43,Potansiyel Sadıklar
1356,8,369,741325.8999999999,1,5,4,15,Kaybedilmek Üzere
1357,5,358,652782.16,2,5,3,25,Kaybedilmek Üzere
1358,2,314,680452.25,4,1,3,41,Umut Veren
1359,2,346,651913.96,4,4,3,44,Sadık Müşteriler
1360,5,392,744873.74,2,5,5,25,Kaybedilmek Üzere
1361,3,323,538369.48,3,2,1,32,Uykuya Yakın
1362,9,325,580287.83,1,2,1,12,Uykuda
1363,3,335,738430.7,3,3,4,33,İlgi Bekleyen
1364,8,351,651625.5599999999,1,5,3,15,Kaybedilmek Üzere
1365,4,312,549369.92,3,1,1,31,Uykuya Yakın
1366,9,350,674654.4099999999,1,5,3,15,Kaybedilmek Üzere
1367,2,335,684024.76,4,3,3,43,Potansiyel Sadıklar
1368,14,324,584788.73,1,2,1,12,Uykuda
1369,5,364,676119.22,2,5,3,25,Kaybedilmek Üzere
1370,6,350,655804.43,2,5,3,25,Kaybedilmek Üzere
1371,6,321,794612.3500000001,2,2,5,22,Uykuda
1372,22,336,737863.87,1,3,4,13,Risk Altında
1373,2,347,847025.24,4,4,5,44,Sadık Müşteriler
1374,3,324,668896.82,3,2,3,32,Uykuya Yakın
1375,11,330,679133.8400000001,1,3,3,13,Risk Altında
1376,13,324,654936.4600000001,1,2,3,12,Uykuda
1377,4,337,625344.9199999999,3,3,2,33,İlgi Bekleyen
1378,4,312,532858.4,3,1,1,31,Uykuya Yakın
1379,5,327,579239.82,2,2,1,22,Uykuda
1380,2,314,600978.5800000001,4,1,2,41,Umut Veren
1381,2,336,713740.47,4,3,4,43,Potansiyel Sadıklar
1382,3,331,819648.3200000001,3,3,5,33,İlgi Bekleyen
1383,3,340,645094.73,3,4,2,34,Sadık Müşteriler
1384,3,334,583055.43,3,3,1,33,İlgi Bekleyen
1385,5,334,597190.73,2,3,1,23,Risk Altında
1386,6,323,676049.96,2,2,3,22,Uykuda
1387,3,305,484452.71,3,1,1,31,Uykuya Yakın
1388,2,312,636691.6100000001,4,1,2,41,Umut Veren
1389,6,337,666230.5,2,3,3,23,Risk Altında
1390,5,344,598467.48,2,4,1,24,Risk Altında
1391,3,364,759058.7000000001,3,5,5,35,Sadık Müşteriler
1392,4,331,595027.53,3,3,1,33,İlgi Bekleyen
1393,8,318,649496.74,1,2,3,12,Uykuda
1394,5,369,606510.2,2,5,2,25,Kaybedilmek Üzere
1395,4,295,472905.5,3,1,1,31,Uykuya Yakın
1396,5,335,643599.87,2,3,2,23,Risk Altında
1397,7,359,763608.1800000002,1,5,5,15,Kaybedilmek Üzere
1398,2,366,652295.15,4,5,3,45,Sadık Müşteriler
1399,3,351,681283.95,3,5,3,35,Sadık Müşteriler
1400,9,292,555730.38,1,1,1,11,Uykuda
